Id,Latitude,Longitude
T1,41.160217,-8.60557
T2,41.1578,-8.61414
T3,41.16017,-8.605755
T4,41.156578,-8.620721
T5,41.156322,-8.6227665
T6,41.156654,-8.622449
T7,41.16048,-8.604767
T8,41.16309,-8.59829
T9,41.158367,-8.611878
T10,41.160347,-8.605239
T11,41.16007,-8.606152
T12,41.158787,-8.610212
T13,41.16044,-8.604689
T14,41.16315,-8.654946
T15,41.156296,-8.622631
T16,41.16117,-8.650917
T17,41.15609,-8.630738
T18,41.157143,-8.616957
T19,41.159225,-8.608818
T20,41.160545,-8.649481
T21,41.16023,-8.605539
T22,41.157543,-8.616698
T23,41.156418,-8.625365
T24,41.160248,-8.605524
T25,41.15609,-8.628992
T26,41.157555,-8.6152935
T27,41.15943,-8.608183
T28,41.16022,-8.605617
T29,41.156555,-8.620756
T30,41.160027,-8.606206
T31,41.161785,-8.600866
T32,41.15696,-8.618158
T33,41.157284,-8.616281
T34,41.162815,-8.597654
T35,41.15616,-8.624313
T36,41.16285,-8.596762
T37,41.156395,-8.630841
T38,41.15642,-8.621909
T39,41.16015,-8.605871
T40,41.157677,-8.614677
T41,41.157513,-8.615442
T42,41.16055,-8.604372
T43,41.157524,-8.615099
T44,41.159035,-8.6095085
T45,41.15648,-8.621447
T46,41.158485,-8.611488
T47,41.157616,-8.614738
T48,41.157192,-8.6389885
T49,41.160606,-8.604414
T50,41.156425,-8.634146
T51,41.158104,-8.612928
T52,41.157017,-8.61793
T53,41.157127,-8.617299
T54,41.158127,-8.612798
T55,41.157032,-8.6177845
T56,41.157207,-8.616892
T57,41.157265,-8.616577
T58,41.15615,-8.624941
T59,41.156975,-8.637955
T60,41.156857,-8.620827
T61,41.160217,-8.605589
T62,41.161728,-8.600826
T63,41.159637,-8.607342
T64,41.162827,-8.598948
T65,41.157375,-8.6159725
T66,41.159092,-8.609296
T67,41.15734,-8.616198
T68,41.157314,-8.617804
T69,41.15703,-8.617567
T70,41.156082,-8.626998
T71,41.155937,-8.582602
T72,41.18661,-8.683756
T73,41.160236,-8.605534
T74,41.158802,-8.644838
T75,41.157166,-8.617067
T76,41.15609,-8.625221
T77,41.156876,-8.618734
T78,41.15644,-8.63467
T79,41.158543,-8.611064
T80,41.158035,-8.642454
T81,41.156754,-8.62129
T82,41.156334,-8.633391
T83,41.15676,-8.634649
T84,41.161102,-8.604215
T85,41.15631,-8.62294
T86,41.16288,-8.598926
T87,41.156612,-8.635946
T88,41.158417,-8.611558
T90,41.156082,-8.626793
T91,41.157497,-8.616783
T92,41.159447,-8.609224
T93,41.15757,-8.640732
T94,41.15734,-8.639715
T95,41.15673,-8.621548
T96,41.156147,-8.6308775
T98,41.157772,-8.641431
T99,41.15647,-8.631645
T100,41.157665,-8.639577
T101,41.15851,-8.612462
T102,41.15613,-8.624638
T103,41.157784,-8.641383
T104,41.158485,-8.611492
T107,41.16288,-8.597326
T109,41.157127,-8.617241
T110,41.156113,-8.625836
T111,41.158722,-8.643671
T112,41.156685,-8.619974
T113,41.160515,-8.60478
T114,41.15903,-8.609536
